    app2();<br/><br/>            144o正
<br/><br/>    叶帆一边吃着花生，一边问道：“这跟你暗中盯着我有什么关系？”
<br/><br/>    “这个世上，能让叶无涯在意的东西不多，除了特别好吃的，基本就没什么了。
<br/><br/>    甚至很多人眼中，他跟西方的末日法王对峙几百年，是一生宿敌，其实也只是外人一厢情愿这么看罢了。
<br/><br/>    他成立上古神裔，也只是做个样子，压根就没有真的和末日王权打过架。就
<br/><br/>    连他的那俩儿子，他都其实没上过心……可唯独对你，他似乎寄予了不少厚望”……
<br/><br/>    柳清侯说到这里，玩味笑道：“所以我就想看看，从你身上，是否能查出，叶无涯究竟去了哪，到底有没有从这个世界离开”。“
<br/><br/>    那结果呢？”叶帆问道。柳
<br/><br/>    清侯长长叹息道：“目前来看，叶无涯确实是不在这个世界了，这老东西……真是说走就走，一点都不念旧啊，走了也不带上我”。叶
<br/><br/>    帆纳闷道：“你们关系很好么？”
<br/><br/>    “嘿嘿，就跟你和外面那胖子的关系，差不多”，柳清侯笑道。
<br/><br/>    叶帆一皱眉，点头恍然道：“那我理解了，他确实不会带你走，毕竟是个拖油瓶”。
<br/><br/>    柳清侯脸都黑了，一抬手，僵硬了半晌，见叶帆也不怕他，只好转而拿起一杯酒喝完，嘀嘀咕咕道：“要不是打不过你，真他吗想抽你……爷孙俩一德性……”
<br/><br/>    叶帆继续吃着花生，“你找我吃饭，不会就想问叶无涯的事吧，我真不清楚他去哪了”。“
<br/><br/>    你急什么急，我这不跟你聊着吗”，柳清侯眼中一抹回忆地道：“想当初那会儿，我还年轻，练剑有所成就，加上我这模样又好看，很多女人就喜欢我。
<br/><br/>    于是，我的心思就渐渐落在了那些女人身上，到处玩，折腾，到后来……被她们的男人现了，她们的男人就满天下地追杀我，那叫一个天昏地暗啊……你
<br/><br/>    小子肯定想象不到，我当年那一代情圣的风采……”“
<br/><br/>    有男人的女人，你也碰？那你这不是采花盗么？”叶帆不屑道：“说得那么好听干嘛”。柳
<br/><br/>    清侯一龇牙，但又憋了回去，无所谓道：“算了算了，采花盗就采花盗吧，反正当时那些不懂情调的人，也是这么说的。反
<br/><br/>    正那时候，我家里的人，玄剑宗的人，也都以我为耻，不认我这个人了。
<br/><br/>    我当时就在江湖上飘啊……想着玩够了，死在某个女人的丈夫手下，也就得了。
<br/><br/>    谁想到，突然叶无涯来找我了……”叶
<br/><br/>    帆不禁脸色一变，皱眉道：“你他吗该不会连我的……那啥……都玩了吧？！”<br/><br/>
